,country,continent,year,life_expectancy,population,gdp_per_capita
344,Albania,Europe,1987-01-01,72,3075321,3738.932735
345,Lebanon,Asia,2007-01-01,71.993,3921278,10461.05868
346,Tunisia,Africa,1997-01-01,71.973,9231669,4876.798614
347,Mauritius,Africa,2002-01-01,71.954,1200206,9021.815894
348,Malaysia,Asia,1997-01-01,71.938,20476091,10132.90964
349,Australia,Oceania,1972-01-01,71.93,13177000,16788.62948
350,Uruguay,Americas,1987-01-01,71.918,3045153,7452.398969
351,Reunion,Africa,1987-01-01,71.913,562035,5303.377488
352,New Zealand,Oceania,1972-01-01,71.89,2929100,16046.03728
353,El Salvador,Americas,2007-01-01,71.878,6939688,5728.353514
354,Argentina,Americas,1992-01-01,71.868,33958947,9308.41871
355,Sweden,Europe,1952-01-01,71.86,7124673,8527.844662
356,Denmark,Europe,1957-01-01,71.81,4487831,11099.65935
357,Turkey,Europe,2007-01-01,71.777,71158647,8458.276384
358,Jamaica,Americas,1987-01-01,71.77,2326606,6351.237495
359,Jamaica,Americas,1992-01-01,71.766,2378618,7404.923685
360,Singapore,Asia,1982-01-01,71.76,2651869,15169.16112
361,Paraguay,Americas,2007-01-01,71.752,6667147,4172.838464
362,Philippines,Asia,2007-01-01,71.688,91077287,3190.481016
363,Colombia,Americas,2002-01-01,71.682,41008227,5755.259962
364,Serbia,Europe,1992-01-01,71.659,9826397,9325.068238
365,Israel,Asia,1972-01-01,71.63,3095893,12786.93223
366,Saudi Arabia,Asia,2002-01-01,71.626,24501530,19014.54118
367,Albania,Europe,1992-01-01,71.581,3326498,2497.437901
368,Czech Republic,Europe,1987-01-01,71.58,10311597,16310.4434
369,Libya,Africa,1997-01-01,71.555,4759670,9467.446056
370,France,Europe,1967-01-01,71.55,49569000,12999.91766
371,Syria,Asia,1997-01-01,71.527,15081016,4014.238972
372,Panama,Americas,1987-01-01,71.523,2253639,7034.779161
373,New Zealand,Oceania,1967-01-01,71.52,2728150,14463.91893
374,Croatia,Europe,1987-01-01,71.52,4484310,13822.58394
375,Mexico,Americas,1992-01-01,71.455,88111030,9472.384295
376,Spain,Europe,1967-01-01,71.44,32850275,7993.512294
377,Belgium,Europe,1972-01-01,71.44,9709100,16672.14356
378,Japan,Asia,1967-01-01,71.43,100825279,9847.788607
379,Peru,Americas,2007-01-01,71.421,28674757,7408.905561
380,Slovak Republic,Europe,1992-01-01,71.38,5302888,9498.467723
381,United Kingdom,Europe,1967-01-01,71.36,54959000,14142.85089
382,United States,Americas,1972-01-01,71.34,209896000,21806.03594
383,Bulgaria,Europe,1987-01-01,71.34,8971958,8239.854824
384,Egypt,Africa,2007-01-01,71.338,80264543,5581.180998
385,Romania,Europe,2002-01-01,71.322,22404337,7885.360081
386,Poland,Europe,1982-01-01,71.32,36227381,8451.531004
387,Switzerland,Europe,1962-01-01,71.32,5666000,20431.0927
388,Kuwait,Asia,1982-01-01,71.309,1497494,31354.03573
389,Canada,Americas,1962-01-01,71.3,18985849,13462.48555
390,Ireland,Europe,1972-01-01,71.28,3024400,9530.772896
391,Jordan,Asia,2002-01-01,71.263,5307470,3844.917194
392,New Zealand,Oceania,1962-01-01,71.24,2488550,13175.678
393,Serbia,Europe,1987-01-01,71.218,9230783,15870.87851
394,Jamaica,Americas,1982-01-01,71.21,2298309,6068.05135
395,Oman,Asia,1992-01-01,71.197,1915208,18616.70691
396,Bulgaria,Europe,1992-01-01,71.19,8658506,6302.623438
397,Morocco,Africa,2007-01-01,71.164,33757175,3820.17523
398,Venezuela,Americas,1992-01-01,71.15,20265563,10733.92631
399,Bosnia and Herzegovina,Europe,1987-01-01,71.14,4338977,4314.114757
400,Australia,Oceania,1967-01-01,71.1,11872264,14526.12465
401,Puerto Rico,Americas,1967-01-01,71.1,2648961,6929.277714
402,West Bank and Gaza,Asia,1997-01-01,71.096,2826046,7110.667619
403,Ireland,Europe,1967-01-01,71.08,2900100,7655.568963
404,Bulgaria,Europe,1982-01-01,71.08,8892098,8224.191647
405,Slovak Republic,Europe,1987-01-01,71.08,5199318,12037.26758
406,Slovenia,Europe,1982-01-01,71.063,1861252,17866.72175
407,Italy,Europe,1967-01-01,71.06,52667100,10022.40131
408,Hungary,Europe,1997-01-01,71.04,10244684,11712.7768
409,Lebanon,Asia,2002-01-01,71.028,3677780,9313.93883
410,Brazil,Americas,2002-01-01,71.006,179914212,8131.212843
411,Germany,Europe,1972-01-01,71,78717088,18016.18027
412,Greece,Europe,1967-01-01,71,8716441,8513.097016
413,Algeria,Africa,2002-01-01,70.994,31287142,5288.040382
414,Poland,Europe,1992-01-01,70.99,38370697,7738.881247
415,Poland,Europe,1987-01-01,70.98,37740710,9082.351172
416,Slovak Republic,Europe,1967-01-01,70.98,4442238,8412.902397
417,Slovenia,Europe,1977-01-01,70.97,1746919,15277.03017
418,Iran,Asia,2007-01-01,70.964,69453570,11605.71449
419,Czech Republic,Europe,1982-01-01,70.96,10303704,15377.22855
420,Belgium,Europe,1967-01-01,70.94,9556500,13149.04119
421,Australia,Oceania,1962-01-01,70.93,10794968,12217.22686
422,Bulgaria,Europe,1972-01-01,70.9,8576200,6597.494398
423,Finland,Europe,1972-01-01,70.87,4639657,14358.8759
424,Poland,Europe,1972-01-01,70.85,33039545,8006.506993
425,Dominican Republic,Americas,2002-01-01,70.847,8650322,4563.808154
426,Turkey,Europe,2002-01-01,70.845,67308928,6508.085718
427,Nicaragua,Americas,2002-01-01,70.836,5146848,2474.548819
428,Sri Lanka,Asia,2002-01-01,70.815,19576783,3015.378833
429,Bulgaria,Europe,1977-01-01,70.81,8797022,7612.240438
430,Uruguay,Americas,1982-01-01,70.805,2953997,6920.223051
431,Slovak Republic,Europe,1982-01-01,70.8,5048043,11348.54585
432,Germany,Europe,1967-01-01,70.8,76368453,14745.62561
433,Singapore,Asia,1977-01-01,70.795,2325300,11210.08948
434,Denmark,Europe,1952-01-01,70.78,4334000,9692.385245
435,Argentina,Americas,1987-01-01,70.774,31620918,9139.671389
436,United States,Americas,1967-01-01,70.76,198712000,19530.36557
437,United Kingdom,Europe,1962-01-01,70.76,53292000,12477.17707
438,Paraguay,Americas,2002-01-01,70.755,5884491,3783.674243
439,Bahrain,Asia,1987-01-01,70.75,454612,18524.02406
440,Israel,Asia,1967-01-01,70.75,2693585,8393.741404
441,Costa Rica,Americas,1977-01-01,70.75,2108457,5926.876967
442,Mauritius,Africa,1997-01-01,70.736,1149818,7425.705295
443,El Salvador,Americas,2002-01-01,70.734,6353681,5351.568666
444,Cuba,Americas,1972-01-01,70.723,8831348,5305.445256
445,Czech Republic,Europe,1977-01-01,70.71,10161915,14800.16062
446,Malaysia,Asia,1992-01-01,70.693,18319502,7277.912802
447,Bosnia and Herzegovina,Europe,1982-01-01,70.69,4172693,4126.613157
448,Vietnam,Asia,1997-01-01,70.672,76048996,1385.896769
449,Poland,Europe,1977-01-01,70.67,34621254,9508.141454
450,Indonesia,Asia,2007-01-01,70.65,223547000,3540.651564
451,"Korea, Dem. Rep.",Asia,1987-01-01,70.647,19067554,4106.492315
452,Croatia,Europe,1977-01-01,70.64,4318673,11305.38517
453,Montenegro,Europe,1972-01-01,70.636,527678,7778.414017
454,Austria,Europe,1972-01-01,70.63,7544201,16661.6256
455,Thailand,Asia,2007-01-01,70.616,65068149,7458.396327
456,Taiwan,Asia,1977-01-01,70.59,16785196,5596.519826
457,Chile,Americas,1982-01-01,70.565,11487112,5095.665738
458,Switzerland,Europe,1957-01-01,70.56,5126000,17909.48973
459,Saudi Arabia,Asia,1997-01-01,70.533,21229759,20586.69019
460,France,Europe,1962-01-01,70.51,47124000,10560.48553
461,Panama,Americas,1982-01-01,70.472,2036305,7009.601598
462,Croatia,Europe,1982-01-01,70.46,4413368,13221.82184
463,Sri Lanka,Asia,1997-01-01,70.457,18698655,2664.477257
464,Slovak Republic,Europe,1977-01-01,70.45,4827803,10922.66404
465,China,Asia,1997-01-01,70.426,1230075000,2289.234136
466,United Kingdom,Europe,1957-01-01,70.42,51430000,11283.17795
467,Bulgaria,Europe,1967-01-01,70.42,8310226,5577.0028
468,Albania,Europe,1982-01-01,70.42,2780097,3630.880722
469,Portugal,Europe,1977-01-01,70.41,9662600,10172.48572
470,Czech Republic,Europe,1967-01-01,70.38,9835109,11399.44489
471,Sri Lanka,Asia,1992-01-01,70.379,17587060,2153.739222
472,Slovak Republic,Europe,1972-01-01,70.35,4593433,9674.167626
473,Slovak Republic,Europe,1962-01-01,70.33,4237384,7481.107598
474,Australia,Oceania,1957-01-01,70.33,9712569,10949.64959
475,Bulgaria,Europe,1997-01-01,70.32,8066057,5970.38876
476,Colombia,Americas,1997-01-01,70.313,37657830,6117.361746
477,Philippines,Asia,2002-01-01,70.303,82995088,2650.921068
478,Germany,Europe,1962-01-01,70.3,73739117,12902.46291
479,Serbia,Europe,1977-01-01,70.3,8686367,12980.66956
480,Czech Republic,Europe,1972-01-01,70.29,9862158,13108.4536
481,Ireland,Europe,1962-01-01,70.29,2830000,6631.597314
482,Lebanon,Asia,1997-01-01,70.265,3430388,8754.96385
483,New Zealand,Oceania,1957-01-01,70.26,2229407,12247.39532
484,Guatemala,Americas,2007-01-01,70.259,12572928,5186.050003
485,Belgium,Europe,1962-01-01,70.25,9218400,10991.20676
486,United States,Americas,1962-01-01,70.21,186538000,16173.14586
487,Honduras,Americas,2007-01-01,70.198,7483763,3548.330846
488,Venezuela,Americas,1987-01-01,70.19,17910182,9883.584648
489,Serbia,Europe,1982-01-01,70.162,9032824,15181.0927
490,Austria,Europe,1967-01-01,70.14,7376998,12834.6024
491,Jamaica,Americas,1977-01-01,70.11,2156814,6650.195573
492,Tunisia,Africa,1992-01-01,70.001,8523077,4332.720164
493,"Hong Kong, China",Asia,1967-01-01,70,3722800,6197.962814
494,"Korea, Dem. Rep.",Asia,1992-01-01,69.978,20711375,3726.063507
495,Canada,Americas,1957-01-01,69.96,17010154,12489.95006
496,Dominican Republic,Americas,1997-01-01,69.957,7992357,3614.101285
497,Hungary,Europe,1977-01-01,69.95,10637171,11674.83737
498,Argentina,Americas,1982-01-01,69.942,29341374,8997.897412
499,Peru,Americas,2002-01-01,69.906,26769436,5909.020073
500,Czech Republic,Europe,1962-01-01,69.9,9620282,10136.86713
501,Reunion,Africa,1982-01-01,69.885,517810,5267.219353
502,Trinidad and Tobago,Americas,1992-01-01,69.862,1183669,7370.990932
503,Bosnia and Herzegovina,Europe,1977-01-01,69.86,4086000,3528.481305
504,Finland,Europe,1967-01-01,69.83,4605744,10921.63626
505,Slovenia,Europe,1972-01-01,69.82,1694510,12383.4862
506,Trinidad and Tobago,Americas,2007-01-01,69.819,1056608,18008.50924
507,"Korea, Rep.",Asia,1987-01-01,69.81,41622000,8533.088805
508,Egypt,Africa,2002-01-01,69.806,73312559,4754.604414
509,Jordan,Asia,1997-01-01,69.772,4526235,3645.379572
510,Hungary,Europe,1972-01-01,69.76,10394091,10168.65611
511,Mauritius,Africa,1992-01-01,69.745,1096202,6058.253846
512,Romania,Europe,1997-01-01,69.72,22562458,7346.547557
513,West Bank and Gaza,Asia,1992-01-01,69.718,2104779,6017.654756
514,Spain,Europe,1962-01-01,69.69,31158061,5693.843879
515,Romania,Europe,1982-01-01,69.66,22356726,9605.314053
516,Switzerland,Europe,1952-01-01,69.62,4815000,14734.23275
517,Puerto Rico,Americas,1962-01-01,69.62,2448046,5108.34463
518,Morocco,Africa,2002-01-01,69.615,31167783,3258.495584
519,Ecuador,Americas,1992-01-01,69.613,10748394,7103.702595
520,Croatia,Europe,1972-01-01,69.61,4225310,9164.090127
521,Poland,Europe,1967-01-01,69.61,31785378,6557.152776
522,Trinidad and Tobago,Americas,1987-01-01,69.582,1191336,7388.597823
523,Hungary,Europe,1987-01-01,69.58,10612740,12986.47998
524,Austria,Europe,1962-01-01,69.54,7129864,10750.72111
525,El Salvador,Americas,1997-01-01,69.535,5783439,5154.825496
526,Romania,Europe,1987-01-01,69.53,22686371,9696.273295
527,Singapore,Asia,1972-01-01,69.521,2152400,8597.756202
528,Bulgaria,Europe,1962-01-01,69.51,8012946,4254.337839
529,Greece,Europe,1962-01-01,69.51,8448233,6017.190733
530,Hungary,Europe,1967-01-01,69.5,10223422,9326.64467
531,Malaysia,Asia,1987-01-01,69.5,16331785,5249.802653
532,Mexico,Americas,1987-01-01,69.498,80122492,8688.156003
533,United States,Americas,1957-01-01,69.49,171984000,14847.12712
534,Uruguay,Americas,1977-01-01,69.481,2873520,6504.339663
535,Trinidad and Tobago,Americas,1997-01-01,69.465,1138101,8792.573126
536,Romania,Europe,1977-01-01,69.46,21658597,9356.39724
537,Iran,Asia,2002-01-01,69.451,66907826,9240.761975
538,Paraguay,Americas,1997-01-01,69.4,5154123,4247.400261
539,Israel,Asia,1962-01-01,69.39,2310904,7105.630706
540,New Zealand,Oceania,1952-01-01,69.39,1994794,10556.57566
541,Hungary,Europe,1982-01-01,69.39,10705535,12545.99066
542,Taiwan,Asia,1972-01-01,69.39,15226039,4062.523897
543,Brazil,Americas,1997-01-01,69.388,168546719,7957.980824
544,Romania,Europe,1992-01-01,69.36,22797027,6598.409903
545,Kuwait,Asia,1977-01-01,69.343,1140357,59265.47714
546,Lebanon,Asia,1992-01-01,69.292,3219994,6890.806854
547,Portugal,Europe,1972-01-01,69.26,8970450,9022.247417
548,Syria,Asia,1992-01-01,69.249,13219062,3340.542768
549,Italy,Europe,1962-01-01,69.24,50843200,8243.58234
550,Belgium,Europe,1957-01-01,69.24,8989111,9714.960623
551,Romania,Europe,1972-01-01,69.21,20662648,8011.414402
552,Slovenia,Europe,1967-01-01,69.18,1646912,9405.489397
553,United Kingdom,Europe,1952-01-01,69.18,50430000,9979.508487
554,Hungary,Europe,1992-01-01,69.17,10348684,10535.62855
555,Algeria,Africa,1997-01-01,69.152,29072015,4797.295051
556,Slovenia,Europe,1962-01-01,69.15,1582962,7402.303395
557,Australia,Oceania,1952-01-01,69.12,8691212,10039.59564
558,"Korea, Dem. Rep.",Asia,1982-01-01,69.1,17647518,4106.525293
559,Germany,Europe,1957-01-01,69.1,71019069,10187.82665
560,Bahrain,Asia,1982-01-01,69.052,377967,19211.14731
561,Czech Republic,Europe,1957-01-01,69.03,9513758,8256.343918
562,Sri Lanka,Asia,1987-01-01,69.011,16495304,1876.766827
563,Jamaica,Americas,1972-01-01,69,1997616,7433.889293
564,Guatemala,Americas,2002-01-01,68.978,11178650,4858.347495
565,Trinidad and Tobago,Americas,2002-01-01,68.976,1101832,11460.60023
566,France,Europe,1957-01-01,68.93,44310863,8662.834898
567,Albania,Europe,1977-01-01,68.93,2509048,3533.00391
568,Ireland,Europe,1957-01-01,68.9,2878220,5599.077872
569,Turkey,Europe,1997-01-01,68.835,63047647,6601.429915
570,Trinidad and Tobago,Americas,1982-01-01,68.832,1116479,9119.528607
571,Saudi Arabia,Asia,1992-01-01,68.768,16945857,24841.61777
572,Sri Lanka,Asia,1982-01-01,68.757,15410151,1648.079789
573,Libya,Africa,1992-01-01,68.755,4364501,9640.138501
574,Finland,Europe,1962-01-01,68.75,4491443,9371.842561
575,Canada,Americas,1952-01-01,68.75,14785584,11367.16112
576,Mauritius,Africa,1987-01-01,68.74,1042663,4783.586903
577,Japan,Asia,1962-01-01,68.73,95831757,6576.649461
578,Serbia,Europe,1972-01-01,68.7,8313288,10522.06749
579,China,Asia,1992-01-01,68.69,1164970000,1655.784158
580,Panama,Americas,1977-01-01,68.681,1839782,5351.912144
581,Uruguay,Americas,1972-01-01,68.673,2829526,5703.408898
582,Indonesia,Asia,2002-01-01,68.588,211060000,2873.91287
583,Honduras,Americas,2002-01-01,68.565,6677328,3099.72866
584,Thailand,Asia,2002-01-01,68.564,62806748,5913.187529
585,Philippines,Asia,1997-01-01,68.564,75012988,2536.534925
586,Venezuela,Americas,1982-01-01,68.557,15620766,11152.41011
587,Puerto Rico,Americas,1957-01-01,68.54,2260000,3907.156189
588,Croatia,Europe,1967-01-01,68.5,4174366,6960.297861
589,Argentina,Americas,1977-01-01,68.481,26983828,10079.02674
590,Uruguay,Americas,1967-01-01,68.468,2748579,5444.61962
591,Dominican Republic,Americas,1992-01-01,68.457,7351181,3044.214214
592,United States,Americas,1952-01-01,68.44,157553000,13990.48208
593,Nicaragua,Americas,1997-01-01,68.426,4609572,2253.023004
594,Colombia,Americas,1992-01-01,68.421,34202721,5444.648617
595,Peru,Americas,1997-01-01,68.386,24748122,5838.347657
596,Trinidad and Tobago,Americas,1977-01-01,68.3,1039009,7899.554209
597,Cuba,Americas,1967-01-01,68.29,8139332,5690.268015
598,Uruguay,Americas,1962-01-01,68.253,2598466,5603.357717
599,Paraguay,Americas,1992-01-01,68.225,4483945,4196.411078
600,Iran,Asia,1997-01-01,68.042,63327987,8263.590301
601,Jordan,Asia,1992-01-01,68.015,3867409,3431.593647
602,Belgium,Europe,1952-01-01,68,8730405,8343.105127
603,Malaysia,Asia,1982-01-01,68,14441916,4920.355951
604,Hungary,Europe,1962-01-01,67.96,10063000,7550.359877
605,Singapore,Asia,1967-01-01,67.946,1977600,4977.41854
606,Lebanon,Asia,1987-01-01,67.926,3089353,5377.091329
607,Greece,Europe,1957-01-01,67.86,8096218,4916.299889
608,Slovenia,Europe,1957-01-01,67.85,1533070,5862.276629
609,Costa Rica,Americas,1972-01-01,67.849,1834796,5118.146939
610,Israel,Asia,1957-01-01,67.84,1944401,5385.278451
611,Italy,Europe,1957-01-01,67.81,49182000,6248.656232
612,Colombia,Americas,1987-01-01,67.768,30964245,4903.2191
613,Algeria,Africa,1992-01-01,67.744,26298373,5023.216647
614,Oman,Asia,1987-01-01,67.734,1593882,18115.22313
615,"Korea, Dem. Rep.",Asia,1997-01-01,67.727,21585105,1690.756814
616,Kuwait,Asia,1972-01-01,67.712,841934,109347.867
617,Albania,Europe,1972-01-01,67.69,2263554,3313.422188
618,Vietnam,Asia,1992-01-01,67.662,69940728,989.0231487
619,Morocco,Africa,1997-01-01,67.66,28529501,2982.101858
620,Honduras,Americas,1997-01-01,67.659,5867957,3160.454906
621,"Hong Kong, China",Asia,1962-01-01,67.65,3305200,4692.648272
622,Poland,Europe,1962-01-01,67.64,30329617,5338.752143
623,Thailand,Asia,1997-01-01,67.521,60216677,5852.625497
624,Jamaica,Americas,1967-01-01,67.51,1861096,6124.703451
625,Taiwan,Asia,1967-01-01,67.5,13648692,2643.858681
626,Germany,Europe,1952-01-01,67.5,69145952,7144.114393
627,Finland,Europe,1957-01-01,67.49,4324000,7545.415386
628,Austria,Europe,1957-01-01,67.48,6965860,8842.59803
629,Venezuela,Americas,1977-01-01,67.456,13503563,13143.95095
630,Slovak Republic,Europe,1957-01-01,67.45,3844277,6093.26298
631,Bosnia and Herzegovina,Europe,1972-01-01,67.45,3819000,2860.16975
632,France,Europe,1952-01-01,67.41,42459667,7029.809327
633,Mexico,Americas,1982-01-01,67.405,71640904,9611.147541
634,Paraguay,Americas,1987-01-01,67.378,3886512,3998.875695
635,Thailand,Asia,1992-01-01,67.298,56667095,4616.896545
636,"Korea, Dem. Rep.",Asia,2007-01-01,67.297,23301725,1593.06548
637,China,Asia,1987-01-01,67.274,1084035000,1378.904018
638,Ecuador,Americas,1987-01-01,67.231,9545158,6481.776993
639,Egypt,Africa,1997-01-01,67.217,66134291,4173.181797
640,Montenegro,Europe,1967-01-01,67.178,501035,5907.850937
641,"Korea, Dem. Rep.",Asia,1977-01-01,67.159,16325320,4106.301249
642,Croatia,Europe,1962-01-01,67.13,4076557,5477.890018
643,"Korea, Rep.",Asia,1982-01-01,67.123,39326000,5622.942464
644,Argentina,Americas,1972-01-01,67.065,24779799,9443.038526
645,Reunion,Africa,1977-01-01,67.064,492095,4319.804067
646,Brazil,Americas,1992-01-01,67.057,155975974,6950.283021
647,Chile,Americas,1977-01-01,67.052,10599793,4756.763836
648,West Bank and Gaza,Asia,1987-01-01,67.046,1691210,5107.197384
649,Uruguay,Americas,1957-01-01,67.044,2424959,6150.772969
650,Lebanon,Asia,1982-01-01,66.983,3086876,7640.519521
651,Syria,Asia,1987-01-01,66.974,11242847,3116.774285
652,Serbia,Europe,1967-01-01,66.914,7971222,7991.707066
653,Ireland,Europe,1952-01-01,66.91,2952156,5210.280328
654,Tunisia,Africa,1987-01-01,66.894,7724976,3810.419296
655,Paraguay,Americas,1982-01-01,66.874,3366439,4258.503604
656,Czech Republic,Europe,1952-01-01,66.87,9125183,6876.14025
657,Mongolia,Asia,2007-01-01,66.803,2874127,3095.772271
658,Romania,Europe,1967-01-01,66.8,19284814,6470.866545
659,Romania,Europe,1962-01-01,66.8,18680721,4734.997586
660,Austria,Europe,1952-01-01,66.8,6927772,6137.076492
661,El Salvador,Americas,1992-01-01,66.798,5274649,4444.2317
662,Mauritius,Africa,1982-01-01,66.711,992040,3688.037739
663,"Korea, Dem. Rep.",Asia,2002-01-01,66.662,22215365,1646.758151
664,Spain,Europe,1957-01-01,66.66,29841614,4564.80241
665,Colombia,Americas,1982-01-01,66.653,27764644,4397.575659
666,Bulgaria,Europe,1957-01-01,66.61,7651254,3008.670727
667,Portugal,Europe,1967-01-01,66.6,9103000,6361.517993
668,Finland,Europe,1952-01-01,66.55,4090500,6424.519071
669,Philippines,Asia,1992-01-01,66.458,67185766,2279.324017
670,Peru,Americas,1992-01-01,66.458,22430449,4446.380924
671,Hungary,Europe,1957-01-01,66.41,9839000,6040.180011
672,Honduras,Americas,1992-01-01,66.399,5077347,3081.694603
673,Paraguay,Americas,1977-01-01,66.353,2984494,3248.373311
674,Guatemala,Americas,1997-01-01,66.322,9803875,4684.313807
675,Saudi Arabia,Asia,1987-01-01,66.295,14619745,21198.26136
676,Libya,Africa,1987-01-01,66.234,3799845,11770.5898
677,Albania,Europe,1967-01-01,66.22,1984060,2760.196931
678,Panama,Americas,1972-01-01,66.216,1616384,5364.249663
679,Turkey,Europe,1992-01-01,66.146,58179144,5678.348271
680,Lebanon,Asia,1977-01-01,66.099,3115787,8659.696836
681,Thailand,Asia,1987-01-01,66.084,52910342,2982.653773
682,Uruguay,Americas,1952-01-01,66.071,2252965,5716.766744
683,Dominican Republic,Americas,1987-01-01,66.046,6655297,2899.842175
