,country,continent,year,life_expectancy,population,gdp_per_capita
684,Indonesia,Asia,1997-01-01,66.041,199278000,3119.335603
685,Sri Lanka,Asia,1977-01-01,65.949,14116836,1348.775651
686,Italy,Europe,1952-01-01,65.94,47666000,4931.404155
687,Trinidad and Tobago,Americas,1972-01-01,65.9,975199,6619.551419
688,Jordan,Asia,1987-01-01,65.869,2820042,4448.679912
689,Greece,Europe,1952-01-01,65.86,7733250,3530.690067
690,Nicaragua,Americas,1992-01-01,65.843,4017939,2170.151724
691,Paraguay,Americas,1972-01-01,65.815,2614104,2523.337977
692,Algeria,Africa,1987-01-01,65.799,23254956,5681.358539
693,Singapore,Asia,1962-01-01,65.798,1750200,3674.735572
694,Poland,Europe,1957-01-01,65.77,28235346,4734.253019
695,Iran,Asia,1992-01-01,65.742,60397973,7235.653188
696,Venezuela,Americas,1972-01-01,65.712,11515649,10505.25966
697,Argentina,Americas,1967-01-01,65.634,22934225,8052.953021
698,Jamaica,Americas,1962-01-01,65.61,1665128,5246.107524
699,Bahrain,Asia,1977-01-01,65.593,297410,19340.10196
700,Slovenia,Europe,1952-01-01,65.57,1489518,4215.041741
701,Bolivia,Americas,2007-01-01,65.554,9119152,3822.137084
702,Sao Tome and Principe,Africa,2007-01-01,65.528,199579,1598.435089
703,China,Asia,1982-01-01,65.525,1000281000,962.4213805
704,Japan,Asia,1957-01-01,65.5,91563009,4317.694365
705,Pakistan,Asia,2007-01-01,65.483,169270617,2605.94758
706,Costa Rica,Americas,1967-01-01,65.424,1588717,4161.727834
707,Lebanon,Asia,1972-01-01,65.421,2680018,7486.384341
708,Trinidad and Tobago,Americas,1967-01-01,65.4,960155,5621.368472
709,Morocco,Africa,1992-01-01,65.393,25798239,2948.047252
710,Israel,Asia,1952-01-01,65.39,1620914,4086.522128
711,Malaysia,Asia,1977-01-01,65.256,12845381,3827.921571
712,Cuba,Americas,1962-01-01,65.246,7254373,5180.75591
713,Brazil,Americas,1987-01-01,65.205,142938076,7807.095818
714,Taiwan,Asia,1962-01-01,65.2,11918938,1822.879028
715,Comoros,Africa,2007-01-01,65.152,710960,986.1478792
716,Argentina,Americas,1962-01-01,65.142,21283783,7133.166023
717,Iraq,Asia,1987-01-01,65.044,16543189,11643.57268
718,Sri Lanka,Asia,1972-01-01,65.042,13016733,1213.39553
719,Mongolia,Asia,2002-01-01,65.033,2674234,2140.739323
720,Mexico,Americas,1977-01-01,65.032,63759976,7674.929108
721,Paraguay,Americas,1967-01-01,64.951,2287985,2299.376311
722,Spain,Europe,1952-01-01,64.94,28549870,3834.034742
723,Mauritius,Africa,1977-01-01,64.93,913025,3710.982963
724,Trinidad and Tobago,Americas,1962-01-01,64.9,887498,4997.523971
725,Albania,Europe,1962-01-01,64.82,1728137,2312.888958
726,Bosnia and Herzegovina,Europe,1967-01-01,64.79,3585000,2172.352423
727,Croatia,Europe,1957-01-01,64.77,3991242,4338.231617
728,"Korea, Rep.",Asia,1977-01-01,64.766,36436000,4657.22102
729,"Hong Kong, China",Asia,1957-01-01,64.75,2736300,3629.076457
730,India,Asia,2007-01-01,64.698,1110396331,2452.210407
731,Kuwait,Asia,1967-01-01,64.624,575003,80894.88326
732,Thailand,Asia,1982-01-01,64.597,48827160,2393.219781
733,Syria,Asia,1982-01-01,64.59,9410494,3761.837715
734,Serbia,Europe,1962-01-01,64.531,7616060,6289.629157
735,Honduras,Americas,1987-01-01,64.492,4372203,3023.096699
736,West Bank and Gaza,Asia,1982-01-01,64.406,1425876,4336.032082
737,Argentina,Americas,1957-01-01,64.399,19610538,6856.856212
738,Portugal,Europe,1962-01-01,64.39,9019800,4727.954889
739,Paraguay,Americas,1962-01-01,64.361,2009813,2148.027146
740,Slovak Republic,Europe,1952-01-01,64.36,3558137,5074.659104
741,Ecuador,Americas,1982-01-01,64.342,8365850,7213.791267
742,Sao Tome and Principe,Africa,2002-01-01,64.337,170372,1353.09239
743,Puerto Rico,Americas,1952-01-01,64.28,2227000,3081.959785
744,Reunion,Africa,1972-01-01,64.274,461633,5047.658563
745,Sri Lanka,Asia,1967-01-01,64.266,11737396,1135.514326
746,Mauritania,Africa,2007-01-01,64.164,3270065,1803.151496
747,Philippines,Asia,1987-01-01,64.151,60017788,2189.634995
748,Peru,Americas,1987-01-01,64.134,20195924,6360.943444
749,Romania,Europe,1957-01-01,64.1,17829327,3943.370225
750,Panama,Americas,1967-01-01,64.071,1405486,4421.009084
751,Bangladesh,Asia,2007-01-01,64.062,150448339,1391.253792
752,Tunisia,Africa,1982-01-01,64.048,6734098,3560.233174
753,Hungary,Europe,1952-01-01,64.03,9504000,5263.673816
754,"Korea, Dem. Rep.",Asia,1972-01-01,63.983,14781241,3701.621503
755,China,Asia,1977-01-01,63.96736,943455000,741.2374699
756,Bolivia,Americas,2002-01-01,63.883,8445134,3413.26269
757,Lebanon,Asia,1967-01-01,63.87,2186894,6006.983042
758,Colombia,Americas,1977-01-01,63.837,25094412,3815.80787
759,Nepal,Asia,2007-01-01,63.785,28901790,1091.359778
760,Jordan,Asia,1982-01-01,63.739,2347031,4161.415959
761,Montenegro,Europe,1962-01-01,63.728,474528,4649.593785
762,Dominican Republic,Americas,1982-01-01,63.727,5968349,2861.092386
763,Egypt,Africa,1992-01-01,63.674,59402198,3794.755195
764,Mongolia,Asia,1997-01-01,63.625,2494803,1902.2521
765,Botswana,Africa,1987-01-01,63.622,1151184,6205.88385
766,Pakistan,Asia,2002-01-01,63.61,153403524,2092.712441
767,Venezuela,Americas,1967-01-01,63.479,9709552,9541.474188
768,Chile,Americas,1972-01-01,63.441,9717524,5494.024437
769,Guatemala,Americas,1992-01-01,63.373,8486949,4439.45084
770,Brazil,Americas,1982-01-01,63.336,128962939,7030.835878
771,Sao Tome and Principe,Africa,1997-01-01,63.306,145608,1339.076036
772,Bahrain,Asia,1972-01-01,63.3,230800,18268.65839
773,Paraguay,Americas,1957-01-01,63.196,1770902,2046.154706
774,Singapore,Asia,1957-01-01,63.179,1445929,2843.104409
775,El Salvador,Americas,1987-01-01,63.154,4842194,4140.442097
776,China,Asia,1972-01-01,63.11888,862030000,676.9000921
777,Turkey,Europe,1987-01-01,63.108,52881328,5089.043686
778,Senegal,Africa,2007-01-01,63.062,12267493,1712.472136
779,Iran,Asia,1987-01-01,63.04,51889696,6642.881371
780,Japan,Asia,1952-01-01,63.03,86459025,3216.956347
781,Saudi Arabia,Asia,1982-01-01,63.012,11254672,33693.17525
782,Malaysia,Asia,1972-01-01,63.01,11441462,2849.09478
783,Comoros,Africa,2002-01-01,62.974,614382,1075.811558
784,Mauritius,Africa,1972-01-01,62.944,851334,2575.484158
785,India,Asia,2002-01-01,62.879,1034172547,1746.769454
786,Costa Rica,Americas,1962-01-01,62.842,1345187,3460.937025
787,Vietnam,Asia,1987-01-01,62.82,62826491,820.7994449
788,Botswana,Africa,1992-01-01,62.745,1342614,7954.111645
789,Sao Tome and Principe,Africa,1992-01-01,62.742,125911,1428.777814
790,Oman,Asia,1982-01-01,62.728,1301048,12954.79101
791,"Yemen, Rep.",Asia,2007-01-01,62.698,22211743,2280.769906
792,Indonesia,Asia,1992-01-01,62.681,184816000,2383.140898
793,Morocco,Africa,1987-01-01,62.677,22987397,2755.046991
794,Paraguay,Americas,1952-01-01,62.649,1555876,1952.308701
795,"Korea, Rep.",Asia,1972-01-01,62.612,33505000,3030.87665
796,Jamaica,Americas,1957-01-01,62.61,1535090,4756.525781
797,Thailand,Asia,1977-01-01,62.494,44148285,1961.224635
798,Argentina,Americas,1952-01-01,62.485,17876956,5911.315053
799,Taiwan,Asia,1957-01-01,62.4,10164215,1507.86129
800,Mexico,Americas,1972-01-01,62.361,55984294,6809.40669
801,Zimbabwe,Africa,1987-01-01,62.351,9216418,706.1573059
802,Cuba,Americas,1957-01-01,62.325,6640752,6092.174359
803,Mauritania,Africa,2002-01-01,62.247,2828858,1579.019543
804,Sri Lanka,Asia,1962-01-01,62.192,10421936,1074.47196
805,Libya,Africa,1982-01-01,62.155,3344074,17364.27538
806,Lebanon,Asia,1962-01-01,62.094,1886848,5714.560611
807,Philippines,Asia,1982-01-01,62.082,53456774,2603.273765
808,Myanmar,Asia,2007-01-01,62.069,47761980,944
809,Bolivia,Americas,1997-01-01,62.05,7693188,3326.143191
810,Iraq,Asia,1982-01-01,62.038,14173318,14517.90711
811,Bangladesh,Asia,2002-01-01,62.013,135656790,1136.39043
812,Nicaragua,Americas,1987-01-01,62.008,3344353,2955.984375
813,Namibia,Africa,1992-01-01,61.999,1554253,3804.537999
814,Bosnia and Herzegovina,Europe,1962-01-01,61.93,3349000,1709.683679
815,South Africa,Africa,1992-01-01,61.888,39964159,7225.069258
816,Pakistan,Asia,1997-01-01,61.818,135564834,2049.350521
817,Panama,Americas,1962-01-01,61.817,1215725,3536.540301
818,Trinidad and Tobago,Americas,1957-01-01,61.8,764900,4100.3934
819,Dominican Republic,Americas,1977-01-01,61.788,5302800,2681.9889
820,India,Asia,1997-01-01,61.765,959000000,1458.817442
821,Sao Tome and Principe,Africa,1987-01-01,61.728,110812,1516.525457
822,Serbia,Europe,1957-01-01,61.685,7271135,4981.090891
823,Colombia,Americas,1972-01-01,61.623,22542890,3264.660041
824,Senegal,Africa,2002-01-01,61.6,10870037,1519.635262
825,Mauritius,Africa,1967-01-01,61.557,789309,2475.387562
826,Portugal,Europe,1957-01-01,61.51,8817650,3774.571743
827,Brazil,Americas,1977-01-01,61.489,114313951,6660.118654
828,Botswana,Africa,1982-01-01,61.484,970347,4551.14215
829,Sri Lanka,Asia,1957-01-01,61.456,9128546,1072.546602
830,Montenegro,Europe,1957-01-01,61.448,442829,3682.259903
831,Peru,Americas,1982-01-01,61.406,18125129,6434.501797
832,Algeria,Africa,1982-01-01,61.368,20033753,5745.160213
833,Gabon,Africa,1992-01-01,61.366,985739,13522.15752
834,Nepal,Asia,2002-01-01,61.34,25873917,1057.206311
835,Ecuador,Americas,1977-01-01,61.31,7278866,6679.62326
836,Poland,Europe,1952-01-01,61.31,25730551,4029.329699
837,Mongolia,Asia,1992-01-01,61.271,2312802,1785.402016
838,Croatia,Europe,1952-01-01,61.21,3882229,3119.23652
839,Syria,Asia,1977-01-01,61.195,7932503,3195.484582
840,Jordan,Asia,1977-01-01,61.134,1937652,2852.351568
841,Romania,Europe,1952-01-01,61.05,16630000,3144.613186
842,Turkey,Europe,1982-01-01,61.036,47328791,4241.356344
843,"Hong Kong, China",Asia,1952-01-01,60.96,2125900,3054.421209
844,Haiti,Americas,2007-01-01,60.916,8502814,1201.637154
845,Honduras,Americas,1982-01-01,60.909,3669448,3121.760794
846,Pakistan,Asia,1992-01-01,60.838,120065004,1971.829464
847,Namibia,Africa,1987-01-01,60.835,1278184,3693.731337
848,South Africa,Africa,1987-01-01,60.834,35933379,7825.823398
849,Guatemala,Americas,1987-01-01,60.782,7326406,4246.485974
850,Venezuela,Americas,1962-01-01,60.77,8143375,8422.974165
851,West Bank and Gaza,Asia,1977-01-01,60.765,1261091,3682.831494
852,Comoros,Africa,1997-01-01,60.66,527982,1173.618235
853,Reunion,Africa,1967-01-01,60.542,414024,4021.175739
854,Chile,Americas,1967-01-01,60.523,8858908,5106.654313
855,Kuwait,Asia,1962-01-01,60.47,358266,95458.11176
856,Gabon,Africa,1997-01-01,60.461,1126189,14722.84188
857,Mauritania,Africa,1997-01-01,60.43,2444741,1483.136136
858,Iraq,Asia,1977-01-01,60.413,11882916,14688.23507
859,Thailand,Asia,1972-01-01,60.405,39276153,1524.358936
860,Singapore,Asia,1952-01-01,60.396,1127000,2315.138227
861,Zimbabwe,Africa,1992-01-01,60.377,10704340,693.4207856
862,Zimbabwe,Africa,1982-01-01,60.363,7636524,788.8550411
863,Sao Tome and Principe,Africa,1982-01-01,60.351,98593,1890.218117
864,Myanmar,Asia,1997-01-01,60.328,43247867,415
865,"Yemen, Rep.",Asia,2002-01-01,60.308,18701257,2234.820827
866,Mauritius,Africa,1962-01-01,60.246,701016,2529.067487
867,South Africa,Africa,1997-01-01,60.236,42835005,7479.188244
868,India,Asia,1992-01-01,60.223,872000000,1164.406809
869,Mongolia,Asia,1987-01-01,60.222,2015133,2338.008304
870,Gabon,Africa,1987-01-01,60.19,880397,11864.40844
871,Senegal,Africa,1997-01-01,60.187,9535314,1392.368347
872,Indonesia,Asia,1987-01-01,60.137,169276000,1748.356961
873,Mexico,Americas,1967-01-01,60.11,47995559,5754.733883
874,Philippines,Asia,1977-01-01,60.06,46850962,2373.204287
875,Costa Rica,Americas,1957-01-01,60.026,1112300,2990.010802
876,Ghana,Africa,2007-01-01,60.022,22873338,1327.60891
877,Colombia,Americas,1967-01-01,59.963,19764027,2678.729839
878,Bolivia,Americas,1992-01-01,59.957,6893451,2961.699694
879,"Korea, Dem. Rep.",Asia,1967-01-01,59.942,12617009,2143.540609
880,Bahrain,Asia,1967-01-01,59.923,202182,14804.6727
881,Myanmar,Asia,2002-01-01,59.908,45598081,611
882,Tunisia,Africa,1977-01-01,59.837,6005061,3120.876811
883,Portugal,Europe,1952-01-01,59.82,8526050,3068.319867
884,Egypt,Africa,1987-01-01,59.797,52799062,3885.46071
885,Cambodia,Asia,2007-01-01,59.723,14131858,1713.778686
886,Lesotho,Africa,1992-01-01,59.685,1803195,977.4862725
887,Morocco,Africa,1982-01-01,59.65,20198730,2702.620356
888,Dominican Republic,Americas,1972-01-01,59.631,4671329,2189.874499
889,Iran,Asia,1982-01-01,59.62,43072751,7608.334602
890,Bulgaria,Europe,1952-01-01,59.6,7274900,2444.286648
891,Iraq,Asia,2007-01-01,59.545,27499638,4471.061906
892,Turkey,Europe,1977-01-01,59.507,42404033,4269.122326
893,Brazil,Americas,1972-01-01,59.504,100840058,4985.711467
894,Lebanon,Asia,1957-01-01,59.489,1647412,6089.786934
895,Iraq,Asia,1992-01-01,59.461,17861905,3745.640687
896,Gambia,Africa,2007-01-01,59.448,1688359,752.7497265
897,Madagascar,Africa,2007-01-01,59.443,19167654,1044.770126
898,Nepal,Asia,1997-01-01,59.426,23001113,1010.892138
899,Cuba,Americas,1952-01-01,59.421,6007797,5586.53878
900,Bangladesh,Asia,1997-01-01,59.412,123315288,972.7700352
901,Malaysia,Asia,1967-01-01,59.371,10154878,2277.742396
902,Kenya,Africa,1987-01-01,59.339,21198082,1361.936856
903,Myanmar,Asia,1992-01-01,59.32,40546538,347
904,Botswana,Africa,1977-01-01,59.319,781472,3214.857818
905,Nicaragua,Americas,1982-01-01,59.298,2979423,3470.338156
906,Kenya,Africa,1992-01-01,59.285,25020539,1341.921721
907,Albania,Europe,1957-01-01,59.28,1476505,1942.284244
908,Panama,Americas,1957-01-01,59.201,1063506,2961.800905
909,Montenegro,Europe,1952-01-01,59.164,413834,2647.585601
910,Trinidad and Tobago,Americas,1952-01-01,59.1,662850,3023.271928
911,Namibia,Africa,1982-01-01,58.968,1099010,4191.100511
912,Namibia,Africa,1997-01-01,58.909,1774766,3899.52426
913,Vietnam,Asia,1982-01-01,58.816,56142181,707.2357863
914,Iraq,Asia,1997-01-01,58.811,20775703,3076.239795
915,Ecuador,Americas,1972-01-01,58.796,6298651,5280.99471
916,Kenya,Africa,1982-01-01,58.766,17661452,1348.225791
917,Saudi Arabia,Asia,1977-01-01,58.69,8128505,34167.7626
918,Sudan,Africa,2007-01-01,58.556,42292929,2602.394995
919,Ghana,Africa,1997-01-01,58.556,18418288,1005.245812
920,India,Asia,1987-01-01,58.553,788000000,976.5126756
921,Sao Tome and Principe,Africa,1977-01-01,58.55,86796,1737.561657
922,Jamaica,Americas,1952-01-01,58.53,1426095,2898.530881
923,Taiwan,Asia,1952-01-01,58.5,8550362,1206.947913
924,Swaziland,Africa,1992-01-01,58.474,962344,3553.0224
925,Ghana,Africa,2002-01-01,58.453,20550751,1111.984578
926,Bosnia and Herzegovina,Europe,1957-01-01,58.45,3076000,1353.989176
927,Peru,Americas,1977-01-01,58.447,15990099,6281.290855
928,Togo,Africa,2007-01-01,58.42,5701579,882.9699438
929,Togo,Africa,1997-01-01,58.39,4320890,982.2869243
930,China,Asia,1967-01-01,58.38112,754550000,612.7056934
931,Myanmar,Asia,1987-01-01,58.339,38028578,385
932,Mauritania,Africa,1992-01-01,58.333,2119465,1361.369784
933,Mexico,Americas,1962-01-01,58.299,41121485,4581.609385
934,Thailand,Asia,1967-01-01,58.285,34024249,1295.46066
935,Pakistan,Asia,1987-01-01,58.245,105186881,1704.686583
936,El Salvador,Americas,1972-01-01,58.207,3790903,4520.246008
937,Senegal,Africa,1992-01-01,58.196,8307920,1367.899369
938,South Africa,Africa,1982-01-01,58.161,31140029,8568.266228
939,Haiti,Americas,2002-01-01,58.137,7607651,1270.364932
940,Guatemala,Americas,1982-01-01,58.137,6395630,4820.49479
941,Mauritius,Africa,1957-01-01,58.089,609816,2034.037981
942,Philippines,Asia,1972-01-01,58.065,40850141,1989.37407
943,Togo,Africa,1992-01-01,58.061,3747553,1034.298904
944,Myanmar,Asia,1982-01-01,58.056,34680442,424
945,Gambia,Africa,2002-01-01,58.041,1457766,660.5855997
946,Eritrea,Africa,2007-01-01,58.04,4906585,641.3695236
947,Kuwait,Asia,1957-01-01,58.033,212846,113523.1329
948,"Yemen, Rep.",Asia,1997-01-01,58.02,15826497,2117.484526
949,Algeria,Africa,1977-01-01,58.014,17152804,4910.416756
950,Serbia,Europe,1952-01-01,57.996,6860147,3581.459448
951,Comoros,Africa,1992-01-01,57.939,454429,1246.90737
952,Chile,Americas,1962-01-01,57.924,7961258,4519.094331
953,Venezuela,Americas,1957-01-01,57.907,6702668,9802.466526
954,Colombia,Americas,1962-01-01,57.863,17009885,2492.351109
955,"Korea, Rep.",Asia,1967-01-01,57.716,30131000,2029.228142
956,Iran,Asia,1977-01-01,57.702,35480679,11888.59508
957,Swaziland,Africa,1987-01-01,57.678,779348,3984.839812
958,Zimbabwe,Africa,1977-01-01,57.674,6642107,685.5876821
959,Reunion,Africa,1962-01-01,57.666,358900,3173.72334
960,Brazil,Americas,1967-01-01,57.632,88049823,3429.864357
961,Sri Lanka,Asia,1952-01-01,57.593,7982342,1083.53203
962,Togo,Africa,2002-01-01,57.561,4977378,886.2205765
963,Ghana,Africa,1992-01-01,57.501,16278738,925.060154
964,Mongolia,Asia,1982-01-01,57.489,1756032,2000.603139
965,Nicaragua,Americas,1977-01-01,57.47,2554598,5486.371089
966,"Congo, Rep.",Africa,1987-01-01,57.47,2064095,4201.194937
967,Libya,Africa,1977-01-01,57.442,2721783,21951.21176
968,Honduras,Americas,1977-01-01,57.402,3055235,3203.208066
969,Oman,Asia,1977-01-01,57.367,1004533,11848.34392
970,Syria,Asia,1972-01-01,57.296,6701172,2571.423014
971,Madagascar,Africa,2002-01-01,57.286,16473477,894.6370822
972,Bolivia,Americas,1987-01-01,57.251,6156369,2753.69149
973,Costa Rica,Americas,1952-01-01,57.206,926317,2627.009471
974,Lesotho,Africa,1987-01-01,57.18,1599200,773.9932141
975,Iraq,Asia,2002-01-01,57.046,24001816,4390.717312
976,Turkey,Europe,1972-01-01,57.005,37492953,3450.69638
977,Iraq,Asia,1972-01-01,56.95,10061506,9576.037596
978,Togo,Africa,1987-01-01,56.941,3154264,1202.201361
979,Bahrain,Asia,1962-01-01,56.923,171863,12753.27514
980,Niger,Africa,2007-01-01,56.867,12894865,619.6768924
981,Gabon,Africa,2002-01-01,56.761,1299304,12521.71392
982,Cambodia,Asia,2002-01-01,56.752,12926707,896.2260153
983,Dominican Republic,Americas,1967-01-01,56.751,4049146,1653.723003
984,Gabon,Africa,2007-01-01,56.735,1454867,13206.48452
985,Benin,Africa,2007-01-01,56.728,8078314,1441.284873
986,El Salvador,Americas,1977-01-01,56.696,4282586,5138.922374
987,"Congo, Rep.",Africa,1982-01-01,56.695,1774735,4879.507522
988,Ecuador,Americas,1967-01-01,56.678,5432424,4579.074215
989,Haiti,Americas,1997-01-01,56.671,6913545,1341.726931
990,"Korea, Dem. Rep.",Asia,1962-01-01,56.656,10917494,1621.693598
991,El Salvador,Americas,1982-01-01,56.604,4474873,4098.344175
992,India,Asia,1982-01-01,56.596,708000000,855.7235377
993,Gabon,Africa,1982-01-01,56.564,753874,15113.36194
994,Cambodia,Asia,1997-01-01,56.534,11782962,734.28517
995,West Bank and Gaza,Asia,1972-01-01,56.532,1089572,3133.409277
996,Jordan,Asia,1972-01-01,56.528,1613551,2110.856309
997,Sao Tome and Principe,Africa,1972-01-01,56.48,76595,1532.985254
998,Namibia,Africa,1977-01-01,56.437,977026,3876.485958
999,"Congo, Rep.",Africa,1992-01-01,56.433,2409073,4016.239529
1000,Philippines,Asia,1967-01-01,56.393,35356600,1814.12743
1001,Sudan,Africa,2002-01-01,56.369,37090298,1993.398314
1002,Indonesia,Asia,1982-01-01,56.159,153343000,1516.872988
1003,Pakistan,Asia,1982-01-01,56.158,91462088,1443.429832
1004,Kenya,Africa,1977-01-01,56.155,14500404,1267.613204
1005,Mauritania,Africa,1987-01-01,56.145,1841240,1421.603576
1006,Chile,Americas,1957-01-01,56.074,7048426,4315.622723
1007,Thailand,Asia,1962-01-01,56.061,29263397,1002.199172
1008,Myanmar,Asia,1977-01-01,56.059,31528087,371
1009,Guatemala,Americas,1977-01-01,56.029,5703430,4879.992748
1010,Botswana,Africa,1972-01-01,56.024,619351,2263.611114
1011,Bangladesh,Asia,1992-01-01,56.018,113704579,837.8101643
1012,Guinea,Africa,2007-01-01,56.007,9947814,942.6542111
1013,Egypt,Africa,1982-01-01,56.006,45681811,3503.729636
1014,Lebanon,Asia,1952-01-01,55.928,1439529,4834.804067
1015,Gambia,Africa,1997-01-01,55.861,1235767,653.7301704
1016,El Salvador,Americas,1967-01-01,55.855,3232927,4358.595393
1017,Cambodia,Asia,1992-01-01,55.803,10150094,682.3031755
1018,Senegal,Africa,1987-01-01,55.769,7171347,1441.72072
1019,Vietnam,Asia,1977-01-01,55.764,50533506,713.5371196
1020,Malaysia,Asia,1962-01-01,55.737,8906385,2036.884944
1021,Morocco,Africa,1977-01-01,55.73,18396941,2370.619976
1022,Ghana,Africa,1987-01-01,55.729,14168101,847.0061135
1023,Nepal,Asia,1992-01-01,55.727,20326209,897.7403604
1024,Brazil,Americas,1962-01-01,55.665,76039390,3336.585802
1025,Zimbabwe,Africa,1972-01-01,55.635,5861135,799.3621758
1026,"Congo, Rep.",Africa,1977-01-01,55.625,1536769,3259.178978
1027,Tunisia,Africa,1972-01-01,55.602,5303507,2753.285994
