,country,continent,year,life_expectancy,population,gdp_per_capita
1028,"Yemen, Rep.",Asia,1992-01-01,55.599,13367997,1879.496673
1029,Kuwait,Asia,1952-01-01,55.565,160000,108382.3529
1030,Swaziland,Africa,1982-01-01,55.561,649901,3895.384018
1031,Lesotho,Africa,1997-01-01,55.558,1982823,1186.147994
1032,South Africa,Africa,1977-01-01,55.527,27129932,8028.651439
1033,Mongolia,Asia,1977-01-01,55.491,1528000,1647.511665
1034,Togo,Africa,1982-01-01,55.471,2644765,1344.577953
1035,Peru,Americas,1972-01-01,55.448,13954700,5937.827283
1036,Sudan,Africa,1997-01-01,55.373,32160729,1632.210764
1037,"Congo, Rep.",Africa,2007-01-01,55.322,3800610,3632.557798
1038,"Korea, Rep.",Asia,1962-01-01,55.292,26420307,1536.344387
1039,Eritrea,Africa,2002-01-01,55.24,4414865,765.3500015
1040,Iran,Asia,1972-01-01,55.234,30614000,9613.818607
1041,Albania,Europe,1952-01-01,55.23,1282697,1601.056136
1042,Panama,Americas,1952-01-01,55.191,940080,2480.380334
1043,Mexico,Americas,1957-01-01,55.19,35015548,4131.546641
1044,Nicaragua,Americas,1972-01-01,55.151,2182908,4688.593267
1045,Colombia,Americas,1957-01-01,55.118,14485993,2323.805581
1046,Reunion,Africa,1957-01-01,55.09,308700,2769.451844
1047,Haiti,Americas,1992-01-01,55.089,6326682,1456.309517
1048,Venezuela,Americas,1952-01-01,55.088,5439568,7689.799761
1049,Lesotho,Africa,1982-01-01,55.078,1411807,797.2631074
1050,Cameroon,Africa,1987-01-01,54.985,10780667,2602.664206
1051,Madagascar,Africa,1997-01-01,54.978,14165114,986.2958956
1052,Comoros,Africa,1987-01-01,54.926,395114,1315.980812
1053,"Congo, Rep.",Africa,1972-01-01,54.907,1340458,3213.152683
1054,Djibouti,Africa,2007-01-01,54.791,496374,2082.481567
1055,Benin,Africa,1997-01-01,54.777,6066080,1232.975292
1056,Philippines,Asia,1962-01-01,54.757,30325264,1649.552153
1057,Chile,Americas,1952-01-01,54.745,6377619,3939.978789
1058,Cote d'Ivoire,Africa,1987-01-01,54.655,10761098,2156.956069
1059,Ecuador,Americas,1962-01-01,54.64,4681707,4086.114078
1060,Algeria,Africa,1972-01-01,54.518,14760787,4182.663766
1061,Niger,Africa,2002-01-01,54.496,11140655,601.0745012
1062,Mali,Africa,2007-01-01,54.467,12031795,1042.581557
1063,Iraq,Asia,1967-01-01,54.459,8519282,8931.459811
1064,Sao Tome and Principe,Africa,1967-01-01,54.425,70787,1384.840593
1065,Kenya,Africa,1997-01-01,54.407,28263827,1360.485021
1066,Benin,Africa,2002-01-01,54.406,7026113,1372.877931
1067,Turkey,Europe,1967-01-01,54.336,33411317,2826.356387
1068,Cameroon,Africa,1992-01-01,54.314,12467171,1793.163278
1069,Swaziland,Africa,1997-01-01,54.289,1054486,3876.76846
1070,India,Asia,1977-01-01,54.208,634000000,813.337323
1071,Kenya,Africa,2007-01-01,54.11,35610177,1463.249282
1072,"Korea, Dem. Rep.",Asia,1957-01-01,54.081,9411381,1571.134655
1073,Pakistan,Asia,1977-01-01,54.043,78152686,1175.921193
1074,Zimbabwe,Africa,1967-01-01,53.995,4995432,569.7950712
1075,Cote d'Ivoire,Africa,1982-01-01,53.983,9025951,2602.710169
1076,Benin,Africa,1992-01-01,53.919,4981671,1191.207681
1077,Cambodia,Asia,1987-01-01,53.914,8371791,683.8955732
1078,Saudi Arabia,Asia,1972-01-01,53.886,6472756,24837.42865
1079,Honduras,Americas,1972-01-01,53.884,2965146,2529.842345
1080,Namibia,Africa,1972-01-01,53.867,821782,3746.080948
1081,Bolivia,Americas,1982-01-01,53.859,5642224,3156.510452
1082,Bahrain,Asia,1957-01-01,53.832,138655,11635.79945
1083,Bosnia and Herzegovina,Europe,1952-01-01,53.82,2791000,973.5331948
1084,Mongolia,Asia,1972-01-01,53.754,1320500,1421.741975
1085,Ghana,Africa,1982-01-01,53.744,11400338,876.032569
1086,Guatemala,Americas,1972-01-01,53.738,5149581,4031.408271
1087,South Africa,Africa,1972-01-01,53.696,23935810,7765.962636
1088,Guinea,Africa,2002-01-01,53.676,8807818,945.5835837
1089,Syria,Asia,1967-01-01,53.655,5680812,1881.923632
1090,Haiti,Americas,1987-01-01,53.636,5756203,1823.015995
1091,Thailand,Asia,1957-01-01,53.63,25041917,793.5774148
1092,Mauritania,Africa,1982-01-01,53.599,1622136,1481.150189
1093,Kenya,Africa,1972-01-01,53.559,12044785,1222.359968
1094,Sudan,Africa,1992-01-01,53.556,28227588,1492.197043
1095,Dominican Republic,Americas,1962-01-01,53.459,3453434,1662.137359
1096,Eritrea,Africa,1997-01-01,53.378,4058319,913.47079
1097,Djibouti,Africa,2002-01-01,53.373,447416,1908.260867
1098,South Africa,Africa,2002-01-01,53.365,44433622,7710.946444
1099,Egypt,Africa,1977-01-01,53.319,38783863,2785.493582
1100,Botswana,Africa,1967-01-01,53.298,553541,1214.709294
1101,Brazil,Americas,1957-01-01,53.285,65551171,2487.365989
1102,Djibouti,Africa,1997-01-01,53.157,417908,1895.016984
1103,Myanmar,Asia,1972-01-01,53.07,28466390,357
1104,"Congo, Rep.",Africa,2002-01-01,52.97,3328795,3484.06197
1105,"Congo, Rep.",Africa,1997-01-01,52.962,2800947,3484.164376
1106,Cameroon,Africa,1982-01-01,52.961,9250831,2367.983282
1107,Ethiopia,Africa,2007-01-01,52.947,76511887,690.8055759
1108,Comoros,Africa,1982-01-01,52.933,348643,1267.100083
1109,"Yemen, Rep.",Asia,1987-01-01,52.922,11219340,1971.741538
1110,Namibia,Africa,2007-01-01,52.906,2055080,4811.060429
1111,Togo,Africa,1977-01-01,52.887,2308582,1532.776998
1112,Morocco,Africa,1972-01-01,52.862,16660670,1930.194975
1113,Bangladesh,Asia,1987-01-01,52.819,103764241,751.9794035
1114,Gabon,Africa,1977-01-01,52.79,706367,21745.57328
1115,Libya,Africa,1972-01-01,52.773,2183877,21011.49721
1116,Reunion,Africa,1952-01-01,52.724,257700,2718.885295
1117,Indonesia,Asia,1977-01-01,52.702,136725000,1382.702056
1118,"Korea, Rep.",Asia,1957-01-01,52.681,22611552,1487.593537
1119,Gambia,Africa,1992-01-01,52.644,1025384,665.6244126
1120,Botswana,Africa,1997-01-01,52.556,1536536,8647.142313
1121,Nepal,Asia,1987-01-01,52.537,17917180,775.6324501
1122,Swaziland,Africa,1977-01-01,52.537,551425,3781.410618
1123,Tanzania,Africa,2007-01-01,52.517,38139640,1107.482182
1124,Iran,Asia,1967-01-01,52.469,26538000,5906.731805
1125,Senegal,Africa,1982-01-01,52.379,6147783,1518.479984
1126,Cote d'Ivoire,Africa,1977-01-01,52.374,7459574,2517.736547
1127,Zimbabwe,Africa,1962-01-01,52.358,4277736,527.2721818
1128,Benin,Africa,1987-01-01,52.337,4243788,1225.85601
1129,El Salvador,Americas,1962-01-01,52.307,2747687,3776.803627
1130,Burkina Faso,Africa,2007-01-01,52.295,14326203,1217.032994
1131,Madagascar,Africa,1992-01-01,52.214,12210395,1040.67619
1132,Lesotho,Africa,1977-01-01,52.208,1251524,745.3695408
1133,Cameroon,Africa,1997-01-01,52.199,14195809,1694.337469
1134,Oman,Asia,1972-01-01,52.143,829050,10618.03855
1135,Malaysia,Asia,1957-01-01,52.102,7739235,1810.066992
1136,Turkey,Europe,1962-01-01,52.098,29788695,2322.869908
1137,Tunisia,Africa,1967-01-01,52.053,4786986,1932.360167
1138,Cote d'Ivoire,Africa,1992-01-01,52.044,12772596,1648.073791
1139,"Congo, Rep.",Africa,1967-01-01,52.04,1179760,2677.939642
1140,Pakistan,Asia,1972-01-01,51.929,69325921,1049.938981
1141,South Africa,Africa,1967-01-01,51.927,20997321,7114.477971
1142,Sao Tome and Principe,Africa,1962-01-01,51.893,65345,1071.551119
1143,Nicaragua,Americas,1967-01-01,51.884,1865490,4643.393534
1144,Zambia,Africa,1982-01-01,51.821,6100407,1408.678565
1145,Mali,Africa,2002-01-01,51.818,10580176,951.4097518
1146,Ghana,Africa,1977-01-01,51.756,10538093,993.2239571
1147,Sudan,Africa,1987-01-01,51.744,24725960,1507.819159
1148,Chad,Africa,1992-01-01,51.724,6429417,1058.0643
1149,West Bank and Gaza,Asia,1967-01-01,51.631,1142636,2649.715007
1150,Jordan,Asia,1967-01-01,51.629,1255058,2741.796252
1151,Djibouti,Africa,1992-01-01,51.604,384156,2377.156192
1152,Equatorial Guinea,Africa,2007-01-01,51.579,551201,12154.08975
1153,Chad,Africa,1997-01-01,51.573,7562011,1004.961353
1154,Uganda,Africa,2007-01-01,51.542,29170398,1056.380121
1155,Tanzania,Africa,1987-01-01,51.535,23040630,831.8220794
1156,Botswana,Africa,1962-01-01,51.52,512764,983.6539764
1157,Uganda,Africa,1987-01-01,51.509,15283050,617.7244065
1158,Namibia,Africa,2002-01-01,51.479,1972153,4072.324751
1159,Haiti,Americas,1982-01-01,51.461,5198399,2011.159549
1160,Iraq,Asia,1962-01-01,51.457,7240260,8341.737815
1161,Guinea,Africa,1997-01-01,51.455,8048834,869.4497668
1162,Peru,Americas,1967-01-01,51.445,12132200,5788.09333
1163,Algeria,Africa,1967-01-01,51.407,12760499,3246.991771
1164,Zambia,Africa,1977-01-01,51.386,5216550,1588.688299
1165,Ecuador,Americas,1957-01-01,51.356,4058385,3780.546651
1166,Philippines,Asia,1957-01-01,51.334,26072194,1547.944844
1167,Niger,Africa,1997-01-01,51.313,9666252,580.3052092
1168,Mongolia,Asia,1967-01-01,51.253,1149500,1226.04113
1169,Namibia,Africa,1967-01-01,51.159,706640,3793.694753
1170,Egypt,Africa,1972-01-01,51.137,34807417,2024.008147
1171,Chad,Africa,1987-01-01,51.051,5498955,952.386129
1172,Uganda,Africa,1972-01-01,51.016,10190285,950.735869
1173,Kenya,Africa,2002-01-01,50.992,31386842,1287.514732
1174,Mauritius,Africa,1952-01-01,50.986,516556,1967.955707
1175,Cambodia,Asia,1982-01-01,50.957,7272485,624.4754784
1176,Comoros,Africa,1977-01-01,50.939,304739,1172.603047
1177,Bahrain,Asia,1952-01-01,50.939,120447,9867.084765
1178,Honduras,Americas,1967-01-01,50.924,2500689,2538.269358
1179,Brazil,Americas,1952-01-01,50.917,56602560,2108.944355
1180,Benin,Africa,1982-01-01,50.904,3641603,1277.897616
1181,Mauritania,Africa,1977-01-01,50.852,1456688,1497.492223
1182,Thailand,Asia,1952-01-01,50.848,21289402,757.7974177
1183,Zambia,Africa,1987-01-01,50.821,7272406,1213.315116
1184,Mexico,Americas,1952-01-01,50.789,30144317,3478.125529
1185,Botswana,Africa,2007-01-01,50.728,1639131,12569.85177
1186,Ethiopia,Africa,2002-01-01,50.725,67946797,530.0535319
1187,Kenya,Africa,1967-01-01,50.654,10191512,1056.736457
1188,India,Asia,1972-01-01,50.651,567000000,724.032527
1189,Chad,Africa,2007-01-01,50.651,10238807,1704.063724
1190,Burkina Faso,Africa,2002-01-01,50.65,12251209,1037.645221
1191,Colombia,Americas,1952-01-01,50.643,12350771,2144.115096
1192,Tanzania,Africa,1982-01-01,50.608,19844382,874.2426069
1193,China,Asia,1957-01-01,50.54896,637408000,575.9870009
1194,Chad,Africa,2002-01-01,50.525,8835739,1156.18186
1195,Central African Republic,Africa,1987-01-01,50.485,2840009,844.8763504
1196,Zimbabwe,Africa,1957-01-01,50.469,3646340,518.7642681
1197,Tanzania,Africa,1992-01-01,50.44,26605473,825.682454
1198,Cameroon,Africa,2007-01-01,50.43,17696293,2042.09524
1199,Uganda,Africa,1977-01-01,50.35,11457758,843.7331372
1200,Sudan,Africa,1982-01-01,50.338,20367053,1895.544073
1201,Morocco,Africa,1967-01-01,50.335,14770296,1711.04477
1202,Burkina Faso,Africa,1997-01-01,50.324,10352843,946.2949618
1203,Syria,Asia,1962-01-01,50.305,4834621,2193.037133
1204,Burkina Faso,Africa,1992-01-01,50.26,8878303,931.7527731
1205,Vietnam,Asia,1972-01-01,50.254,44655014,699.5016441
1206,Libya,Africa,1967-01-01,50.227,1759224,18772.75169
1207,Zambia,Africa,1972-01-01,50.107,4506497,1773.498265
1208,"Korea, Dem. Rep.",Asia,1952-01-01,50.056,8865488,1088.277758
1209,Djibouti,Africa,1987-01-01,50.04,311025,2880.102568
1210,Bolivia,Americas,1977-01-01,50.023,5079716,3548.097832
1211,Guatemala,Americas,1967-01-01,50.016,4690773,3242.531147
1212,Bangladesh,Asia,1982-01-01,50.009,93074406,676.9818656
1213,Eritrea,Africa,1992-01-01,49.991,3668440,582.8585102
1214,South Africa,Africa,1962-01-01,49.951,18356657,5768.729717
1215,Haiti,Americas,1977-01-01,49.923,4908554,1874.298931
1216,Tanzania,Africa,1977-01-01,49.919,17129565,962.4922932
1217,Mali,Africa,1997-01-01,49.903,9384984,790.2579846
1218,Saudi Arabia,Asia,1967-01-01,49.901,5618198,16903.04886
1219,Ghana,Africa,1972-01-01,49.875,9354120,1178.223708
1220,Cameroon,Africa,2002-01-01,49.856,15929988,1934.011449
1221,Uganda,Africa,1982-01-01,49.849,12939400,682.2662268
1222,Dominican Republic,Americas,1957-01-01,49.828,2923186,1544.402995
1223,Cote d'Ivoire,Africa,1972-01-01,49.801,6071696,2378.201111
1224,Pakistan,Asia,1967-01-01,49.8,60641899,942.4082588
1225,Lesotho,Africa,1972-01-01,49.767,1116779,496.5815922
1226,Togo,Africa,1972-01-01,49.759,2056351,1649.660188
1227,Tanzania,Africa,2002-01-01,49.651,34593779,899.0742111
1228,Botswana,Africa,1957-01-01,49.618,474639,918.2325349
1229,Nepal,Asia,1982-01-01,49.594,15796314,718.3730947
1230,Burundi,Africa,2007-01-01,49.58,8390505,430.0706916
1231,Tunisia,Africa,1962-01-01,49.579,4286552,1660.30321
1232,Burkina Faso,Africa,1987-01-01,49.557,7586551,912.0631417
1233,Swaziland,Africa,1972-01-01,49.552,480105,3364.836625
1234,Chad,Africa,1982-01-01,49.517,4875118,797.9081006
1235,Malawi,Africa,1992-01-01,49.42,10014249,563.2000145
1236,Ethiopia,Africa,1997-01-01,49.402,59861301,515.8894013
1237,Central African Republic,Africa,1992-01-01,49.396,3265124,747.9055252
1238,Myanmar,Asia,1967-01-01,49.379,25870271,349
1239,Cameroon,Africa,1977-01-01,49.355,7959865,1783.432873
1240,Madagascar,Africa,1987-01-01,49.35,10568642,1155.441948
1241,Equatorial Guinea,Africa,2002-01-01,49.348,495627,7703.4959
1242,South Africa,Africa,2007-01-01,49.339,43997828,9269.657808
1243,Iran,Asia,1962-01-01,49.325,22874000,4187.329802
1244,Egypt,Africa,1967-01-01,49.293,31681188,1814.880728
1245,Gambia,Africa,1987-01-01,49.265,848406,611.6588611
1246,Indonesia,Asia,1972-01-01,49.203,121282000,1111.107907
1247,Benin,Africa,1977-01-01,49.19,3168267,1029.161251
1248,"Yemen, Rep.",Asia,1982-01-01,49.113,9657618,1977.55701
1249,Peru,Americas,1962-01-01,49.096,10516500,4957.037982
1250,Madagascar,Africa,1982-01-01,48.969,9171477,1302.878658
1251,Sao Tome and Principe,Africa,1957-01-01,48.945,61325,860.7369026
1252,Comoros,Africa,1972-01-01,48.944,250027,1937.577675
1253,Senegal,Africa,1977-01-01,48.879,5260855,1561.769116
1254,Uganda,Africa,1992-01-01,48.825,18252190,644.1707969
1255,Djibouti,Africa,1982-01-01,48.812,305991,2879.468067
1256,Gabon,Africa,1972-01-01,48.69,537977,11401.94841
1257,Nicaragua,Americas,1962-01-01,48.632,1590597,3634.364406
1258,Guinea,Africa,1992-01-01,48.576,6990574,794.3484384
1259,El Salvador,Americas,1957-01-01,48.57,2355805,3421.523218
1260,Lesotho,Africa,1967-01-01,48.492,996380,498.6390265
1261,Tanzania,Africa,1997-01-01,48.466,30686889,789.1862231
1262,Malaysia,Asia,1952-01-01,48.463,6748378,1831.132894
1263,Zimbabwe,Africa,1952-01-01,48.451,3080907,406.8841148
1264,Mauritania,Africa,1972-01-01,48.437,1332786,1586.851781
1265,Iraq,Asia,1957-01-01,48.437,6248643,6229.333562
1266,"Congo, Rep.",Africa,1962-01-01,48.435,1047924,2464.783157
1267,Mali,Africa,1992-01-01,48.388,8416215,739.014375
1268,Namibia,Africa,1962-01-01,48.386,621392,3173.215595
1269,Ecuador,Americas,1952-01-01,48.357,3548753,3522.110717
1270,Cote d'Ivoire,Africa,2007-01-01,48.328,18013409,1544.750112
1271,Algeria,Africa,1962-01-01,48.303,11000948,2550.81688
1272,Malawi,Africa,2007-01-01,48.303,13327079,759.3499101
1273,Central African Republic,Africa,1982-01-01,48.295,2476971,956.7529907
1274,Syria,Asia,1957-01-01,48.284,4149908,2117.234893
1275,Mongolia,Asia,1962-01-01,48.251,1010280,1056.353958
1276,Equatorial Guinea,Africa,1997-01-01,48.245,439971,2814.480755
1277,Burundi,Africa,1987-01-01,48.211,5126023,621.8188189
1278,Somalia,Africa,2007-01-01,48.159,9118773,926.1410683
1279,West Bank and Gaza,Asia,1962-01-01,48.127,1133134,2198.956312
1280,Jordan,Asia,1962-01-01,48.126,933559,2348.009158
1281,Burkina Faso,Africa,1982-01-01,48.122,6634596,807.1985855
1282,Ethiopia,Africa,1992-01-01,48.091,52088559,421.3534653
1283,Turkey,Europe,1957-01-01,48.079,25670939,2218.754257
1284,Ghana,Africa,1967-01-01,48.072,8490213,1125.69716
1285,Uganda,Africa,1967-01-01,48.051,8900294,908.9185217
1286,Haiti,Americas,1972-01-01,48.042,4698301,1654.456946
1287,Honduras,Americas,1962-01-01,48.041,2090162,2291.156835
1288,Cote d'Ivoire,Africa,1997-01-01,47.991,14625967,1786.265407
1289,South Africa,Africa,1957-01-01,47.985,16151549,5487.104219
1290,Kenya,Africa,1962-01-01,47.949,8678557,896.9663732
1291,Morocco,Africa,1962-01-01,47.924,13056604,1566.353493
1292,Vietnam,Asia,1967-01-01,47.838,39463910,637.1232887
1293,Uganda,Africa,2002-01-01,47.813,24739869,927.7210018
1294,Libya,Africa,1962-01-01,47.808,1441863,6757.030816
1295,"Congo, Dem. Rep.",Africa,1977-01-01,47.804,26480870,795.757282
1296,Sudan,Africa,1977-01-01,47.8,17104986,2202.988423
1297,"Congo, Dem. Rep.",Africa,1982-01-01,47.784,30646495,673.7478181
1298,Zambia,Africa,1967-01-01,47.768,3900000,1777.077318
1299,Philippines,Asia,1952-01-01,47.752,22438691,1272.880995
1300,Lesotho,Africa,1962-01-01,47.747,893143,411.8006266
1301,Pakistan,Asia,1962-01-01,47.67,53100671,803.3427418
1302,Botswana,Africa,1952-01-01,47.622,442308,851.2411407
1303,Tanzania,Africa,1972-01-01,47.62,14706593,915.9850592
1304,Equatorial Guinea,Africa,1992-01-01,47.545,387838,1132.055034
1305,Malawi,Africa,1997-01-01,47.495,10419991,692.2758103
1306,Nigeria,Africa,1992-01-01,47.472,93364244,1619.848217
1307,Burundi,Africa,1982-01-01,47.471,4580410,559.603231
1308,Nigeria,Africa,1997-01-01,47.464,106207839,1624.941275
1309,Malawi,Africa,1987-01-01,47.457,7824747,635.5173634
1310,"Korea, Rep.",Asia,1952-01-01,47.453,20947571,1030.592226
1311,"Congo, Dem. Rep.",Africa,1987-01-01,47.412,35481645,672.774812
1312,Niger,Africa,1992-01-01,47.391,8392818,581.182725
1313,Chad,Africa,1977-01-01,47.383,4388260,1133.98495
1314,Burundi,Africa,2002-01-01,47.36,7021078,446.4035126
1315,Cote d'Ivoire,Africa,1967-01-01,47.35,4744870,2052.050473
1316,India,Asia,1967-01-01,47.193,506000000,700.7706107
1317,Iran,Asia,1957-01-01,47.181,19792000,3290.257643
1318,Tunisia,Africa,1957-01-01,47.1,3950849,1395.232468
1319,Cameroon,Africa,1972-01-01,47.049,7021028,1684.146528
1320,Benin,Africa,1972-01-01,47.014,2761407,1085.796879
1321,Egypt,Africa,1962-01-01,46.992,28173309,1693.335853
1322,Oman,Asia,1967-01-01,46.988,714775,4720.942687
1323,Guatemala,Americas,1962-01-01,46.954,4208858,2750.364446
1324,Bangladesh,Asia,1977-01-01,46.923,80428306,659.8772322
1325,Nigeria,Africa,1987-01-01,46.886,81551520,1385.029563
1326,Madagascar,Africa,1977-01-01,46.881,8007166,1544.228586
1327,Nigeria,Africa,2007-01-01,46.859,135031164,2013.977305
1328,Cote d'Ivoire,Africa,2002-01-01,46.832,16252726,1648.800823
1329,Zimbabwe,Africa,1997-01-01,46.809,11404948,792.4499603
1330,Central African Republic,Africa,1977-01-01,46.775,2167533,1109.374338
1331,Togo,Africa,1967-01-01,46.769,1735550,1477.59676
1332,Nepal,Asia,1977-01-01,46.748,13933198,694.1124398
1333,Bolivia,Americas,1972-01-01,46.714,4565872,2980.331339
1334,Ethiopia,Africa,1987-01-01,46.684,42999530,573.7413142
1335,Botswana,Africa,2002-01-01,46.634,1630347,11003.60508
1336,Swaziland,Africa,1967-01-01,46.633,420690,2613.101665
1337,Nigeria,Africa,2002-01-01,46.608,119901274,1615.286395
1338,Djibouti,Africa,1977-01-01,46.519,228694,3081.761022
1339,Comoros,Africa,1967-01-01,46.472,217378,1876.029643
1340,Sao Tome and Principe,Africa,1952-01-01,46.471,60011,879.5835855
1341,"Congo, Dem. Rep.",Africa,2007-01-01,46.462,64606759,277.5518587
1342,Eritrea,Africa,1987-01-01,46.453,2915959,521.1341333
1343,Ghana,Africa,1962-01-01,46.452,7355248,1190.041118
1344,Guinea-Bissau,Africa,2007-01-01,46.388,1472041,579.231743
1345,Mali,Africa,1987-01-01,46.364,7634008,684.1715576
1346,Mozambique,Africa,1997-01-01,46.344,16603334,472.3460771
1347,Mauritania,Africa,1967-01-01,46.289,1230542,1421.145193
1348,Peru,Americas,1957-01-01,46.263,9146100,4245.256698
1349,Haiti,Americas,1967-01-01,46.243,4318137,1452.057666
1350,Rwanda,Africa,2007-01-01,46.242,8860588,863.0884639
1351,Rwanda,Africa,1982-01-01,46.218,5507565,881.5706467
1352,Burkina Faso,Africa,1977-01-01,46.137,5889574,743.3870368
1353,Zambia,Africa,1992-01-01,46.1,8381163,1210.884633
1354,Central African Republic,Africa,1997-01-01,46.066,3696513,740.5063317
1355,Liberia,Africa,1987-01-01,46.027,2269414,506.1138573
1356,Zambia,Africa,1962-01-01,46.023,3421000,1452.725766
1357,"Congo, Dem. Rep.",Africa,1972-01-01,45.989,23007669,904.8960685
1358,Indonesia,Asia,1967-01-01,45.964,109343000,762.4317721
1359,Somalia,Africa,2002-01-01,45.936,7753310,882.0818218
1360,Dominican Republic,Americas,1952-01-01,45.928,2491346,1397.717137
1361,Saudi Arabia,Asia,1962-01-01,45.914,4943029,11626.41975
1362,Burundi,Africa,1977-01-01,45.91,3834415,556.1032651
1363,Syria,Asia,1952-01-01,45.883,3661549,1643.485354
1364,Nigeria,Africa,1982-01-01,45.826,73039376,1576.97375
